Subcarrier,Lag,Cross-Correlation
1,-32,43.86342439892262
1,-31,87.72684879784524
1,-30,131.59027319676784
1,-29,175.45369759569047
1,-28,219.3171219946131
1,-27,263.18054639353574
1,-26,307.04397079245837
1,-25,350.907395191381
1,-24,394.77081959030363
1,-23,438.63424398922626
1,-22,482.4976683881489
1,-21,526.3610927870715
1,-20,570.224517185994
1,-19,614.0879415849166
1,-18,657.9513659838392
1,-17,701.8147903827619
1,-16,745.6782147816845
1,-15,789.541639180607
1,-14,833.4050635795296
1,-13,877.2684879784522
1,-12,921.1319123773748
1,-11,964.9953367762973
1,-10,1008.8587611752199
1,-9,1052.7221855741425
1,-8,1096.5856099730652
1,-7,1140.4490343719879
1,-6,1184.3124587709106
1,-5,1228.1758831698332
1,-4,1272.039307568756
1,-3,1315.9027319676786
1,-2,1359.7661563666013
1,-1,1403.6295807655238
1,0,1447.4930051644465
1,1,1403.6295807655238
1,2,1359.7661563666013
1,3,1315.9027319676786
1,4,1272.039307568756
1,5,1228.1758831698332
1,6,1184.3124587709106
1,7,1140.4490343719879
1,8,1096.5856099730652
1,9,1052.7221855741425
1,10,1008.8587611752199
1,11,964.9953367762973
1,12,921.1319123773748
1,13,877.2684879784522
1,14,833.4050635795296
1,15,789.541639180607
1,16,745.6782147816845
1,17,701.8147903827619
1,18,657.9513659838392
1,19,614.0879415849166
1,20,570.224517185994
1,21,526.3610927870715
1,22,482.4976683881489
1,23,438.63424398922626
1,24,394.77081959030363
1,25,350.907395191381
1,26,307.04397079245837
1,27,263.18054639353574
1,28,219.3171219946131
1,29,175.45369759569047
1,30,131.59027319676784
1,31,87.72684879784524
1,32,43.86342439892262
2,-32,1.0
2,-31,2.0
2,-30,3.0
2,-29,4.0
2,-28,5.0
2,-27,6.0
2,-26,7.0
2,-25,8.0
2,-24,9.0
2,-23,10.0
2,-22,11.0
2,-21,12.0
2,-20,13.0
2,-19,14.0
2,-18,15.0
2,-17,16.0
2,-16,17.0
2,-15,18.0
2,-14,19.0
2,-13,20.0
2,-12,21.0
2,-11,22.0
2,-10,23.0
2,-9,24.0
2,-8,25.0
2,-7,26.0
2,-6,27.0
2,-5,28.0
2,-4,29.0
2,-3,30.0
2,-2,31.0
2,-1,32.0
2,0,33.0
2,1,32.0
2,2,31.0
2,3,30.0
2,4,29.0
2,5,28.0
2,6,27.0
2,7,26.0
2,8,25.0
2,9,24.0
2,10,23.0
2,11,22.0
2,12,21.0
2,13,20.0
2,14,19.0
2,15,18.0
2,16,17.0
2,17,16.0
2,18,15.0
2,19,14.0
2,20,13.0
2,21,12.0
2,22,11.0
2,23,10.0
2,24,9.0
2,25,8.0
2,26,7.0
2,27,6.0
2,28,5.0
2,29,4.0
2,30,3.0
2,31,2.0
2,32,1.0
3,-32,-1.0622680056770015
3,-31,-0.825341062811804
3,-30,-2.1939449307922607
3,-29,-1.3116757621043773
3,-28,-0.08961967540814175
3,-27,1.577620067165235
3,-26,1.8648780649436445
3,-25,0.4235036326824593
3,-24,-0.23159239082288674
3,-23,-0.6947851450614544
3,-22,-1.0713348349644323
3,-21,1.5671418598753177
3,-20,1.0343726479688717
3,-19,1.068780296929316
3,-18,1.9510494656171995
3,-17,1.4878567113786318
3,-16,0.335976746531891
3,-15,0.02848233209151957
3,-14,-0.19301321881748582
3,-13,0.8355160101794041
3,-12,0.9376444003446556
3,-11,0.19472341515217795
3,-10,1.8619631577255547
3,-9,1.1893322577168375
3,-8,-0.6385807129000161
3,-7,0.38994851609687387
3,-6,0.288261416102942
3,-5,-0.48989550450486175
3,-4,0.06382473908326625
3,-3,-1.1420155497355378
3,-2,-0.9555383209532389
3,-1,-0.7186113780880419
3,0,-4.551914400963142e-14
3,1,1.0622680056769565
3,2,0.8253410628117587
3,3,2.1939449307922163
3,4,1.3116757621043331
3,5,0.08961967540809679
3,6,-1.5776200671652798
3,7,-1.8648780649436894
3,8,-0.42350363268250457
3,9,0.23159239082284155
3,10,0.6947851450614096
3,11,1.0713348349643876
3,12,-1.5671418598753621
3,13,-1.0343726479689168
3,14,-1.0687802969293607
3,15,-1.9510494656172443
3,16,-1.487856711378677
3,17,-0.3359767465319361
3,18,-0.028482332091564477
3,19,0.1930132188174406
3,20,-0.8355160101794492
3,21,-0.9376444003447004
3,22,-0.1947234151522227
3,23,-1.8619631577255997
3,24,-1.1893322577168826
3,25,0.6385807128999711
3,26,-0.38994851609691894
3,27,-0.28826141610298706
3,28,0.4898955045048168
3,29,-0.06382473908331121
3,30,1.142015549735493
3,31,0.9555383209531939
3,32,0.7186113780879964
4,-32,-1.4452455646574638
4,-31,-0.9275718211736127
4,-30,-1.8279799269112917
4,-29,-1.3103061834274405
4,-28,0.5718670509740973
4,-27,2.1499943612617356
4,-26,2.3043945811718776
4,-25,0.3720287594946652
4,-24,-0.6860289475470307
4,-23,-1.318517948564955
4,-22,-2.0177139508870376
4,-21,0.045269354981647414
4,-20,0.17813939489884456
4,-19,0.18144469997583015
4,-18,1.0991898490812273
4,-17,0.7317491424163003
4,-16,0.7350544474932859
4,-15,0.6950242317435549
4,-14,0.23954739639430767
4,-13,0.11262295060900346
4,-12,-0.01430149517630075
4,-11,-1.1855948709386364
4,-10,0.39253243934900217
4,-9,-0.06294439600024504
4,-8,-1.5311610442596608
4,-7,-0.21934263388147968
4,-6,0.4464410893641446
4,-5,-0.724852286398191
4,-4,0.10917491516103395
4,-3,-0.5900210871610488
4,-2,-0.716945532946353
4,-1,-1.0843862396112813
4,0,-2.6867397195928788e-14
4,1,1.445245564657437
4,2,0.9275718211735868
4,3,1.8279799269112655
4,4,1.3103061834274141
4,5,-0.5718670509741237
4,6,-2.1499943612617622
4,7,-2.3043945811719047
4,8,-0.37202875949469205
4,9,0.6860289475470038
4,10,1.318517948564928
4,11,2.017713950887011
4,12,-0.04526935498167384
4,13,-0.17813939489887098
4,14,-0.181444699975857
4,15,-1.099189849081254
4,16,-0.7317491424163265
4,17,-0.7350544474933121
4,18,-0.6950242317435809
4,19,-0.23954739639433376
4,20,-0.11262295060902971
4,21,0.01430149517627477
4,22,1.1855948709386104
4,23,-0.3925324393490284
4,24,0.06294439600021895
4,25,1.5311610442596346
4,26,0.21934263388145347
4,27,-0.4464410893641708
4,28,0.7248522863981648
4,29,-0.10917491516106015
4,30,0.5900210871610226
4,31,0.7169455329463268
4,32,1.0843862396112545
5,-32,-0.5472461060056558
5,-31,0.5223391982554481
5,-30,-0.4061379499576442
5,-29,0.09294645454347683
5,-28,0.9947766930168594
5,-27,2.8268692405877367
5,-26,2.960251682499367
5,-25,1.506397364234706
5,-24,0.41921674643987905
5,-23,-0.23955029064987
5,-22,-0.9654702571780361
5,-21,0.9882810336775253
5,-20,1.0999893689797118
5,-19,0.44122233188996274
5,-18,1.3430525703633454
5,-17,0.9511056430144613
5,-16,-0.5489757782888629
5,-15,-0.6113235156880241
5,-14,-1.0918950824598912
5,-13,0.24806112989754148
5,-12,0.0982382851767643
5,-11,-0.051584559544012865
5,-10,1.5150424139835645
5,-9,0.06118809571890327
5,-8,-1.1399851573742377
5,-7,0.1585526738622527
5,-6,0.8067371552011511
5,-5,-0.39443609789198986
5,-4,1.0693943962427728
5,-3,0.3434744297146066
5,-2,0.19365158499382945
5,-1,-0.19829534235505397
5,0,3.6914915568786455e-14
5,1,0.5472461060056928
5,2,-0.5223391982554113
5,3,0.4061379499576808
5,4,-0.09294645454344003
5,5,-0.9947766930168227
5,6,-2.8268692405877
5,7,-2.96025168249933
5,8,-1.5063973642346695
5,9,-0.41921674643984225
5,10,0.23955029064990668
5,11,0.9654702571780724
5,12,-0.9882810336774885
5,13,-1.099989368979675
5,14,-0.4412223318899256
5,15,-1.3430525703633085
5,16,-0.9511056430144249
5,17,0.5489757782888995
5,18,0.6113235156880604
5,19,1.0918950824599274
5,20,-0.2480611298975049
5,21,-0.09823828517672767
5,22,0.05158455954404956
5,23,-1.5150424139835283
5,24,-0.061188095718866686
5,25,1.1399851573742739
5,26,-0.1585526738622161
5,27,-0.8067371552011147
5,28,0.3944360978920264
5,29,-1.0693943962427364
5,30,-0.34347442971457004
5,31,-0.19365158499379287
5,32,0.1982953423550909
6,-32,-0.4896175625698977
6,-31,-0.31994478410202265
6,-30,-1.1466890676392958
6,-29,-1.0344194669091822
6,-28,0.9898922411516646
6,-27,2.369595434094854
6,-26,2.8052592232553133
6,-25,1.0598431775768504
6,-24,0.2330988940395774
6,-23,-0.8955035069018061
6,-22,-1.7222477904390792
6,-21,0.08908501771526312
6,-20,0.182187972285531
6,-19,-1.1500321328481269
6,-18,-0.35821586039523823
6,-17,-0.9464525847152216
6,-16,-0.9686910452325342
6,-15,-1.029507752383664
6,-14,-1.4601643010399383
6,-13,-0.28090850611028695
6,-12,-0.4190803938019335
6,-11,-0.5572522814935801
6,-10,0.8224509114496095
6,-9,-0.8189027962534601
6,-8,-2.151122901387118
6,-7,-1.658859479291189
6,-6,-0.47960368436153766
6,-5,-1.8118237894951956
6,-4,-1.0945351001081156
6,-3,-1.7421558839575662
6,-2,-1.8803277716492126
6,-1,-0.9401638858246191
6,0,-2.5757174171303632e-14
6,1,0.48961756256987155
6,2,0.31994478410199645
6,3,1.1466890676392694
6,4,1.0344194669091558
6,5,-0.9898922411516908
6,6,-2.3695954340948804
6,7,-2.805259223255338
6,8,-1.0598431775768775
6,9,-0.2330988940396037
6,10,0.8955035069017799
6,11,1.7222477904390532
6,12,-0.08908501771528887
6,13,-0.18218797228555728
6,14,1.150032132848101
6,15,0.35821586039521236
6,16,0.9464525847151957
6,17,0.9686910452325082
6,18,1.0295077523836378
6,19,1.4601643010399123
6,20,0.28090850611026075
6,21,0.4190803938019074
6,22,0.5572522814935541
6,23,-0.8224509114496361
6,24,0.8189027962534339
6,25,2.151122901387092
6,26,1.658859479291163
6,27,0.4796036843615117
6,28,1.8118237894951696
6,29,1.0945351001080896
6,30,1.74215588395754
6,31,1.8803277716491866
6,32,0.9401638858245933
7,-32,-0.5449897548800156
7,-31,-0.2663316111353549
7,-30,-1.0087139457064134
7,-29,-0.8017692850436733
7,-28,0.7381555241385482
7,-27,2.5284981961075323
7,-26,3.139457487575892
7,-25,1.02560540099494
7,-24,0.05944503582215588
7,-23,-1.2838250617506848
7,-22,-2.4253154230126883
7,-21,0.05974987449063107
7,-20,0.0745668328562107
7,-19,-0.7919102798982016
7,-18,-0.2991878594433652
7,-17,-0.9673820058995223
7,-16,-1.8338591186539346
7,-15,-1.8431502571425762
7,-14,-1.8524413956312178
7,-13,-0.31251658644899627
7,-12,-0.29769962808341666
7,-11,-0.40363018009605955
7,-10,0.5591615937152359
7,-9,-0.3322021939509835
7,-8,-1.599627598433703
7,-7,-0.9179586881093368
7,-6,-0.23628977778497062
7,-5,-0.7076198531764408
7,-4,0.2551719206348546
7,-3,-0.7109884445379295
7,-2,-0.8896174352131075
7,-1,-0.6109592914684467
7,0,-8.72635297355373e-14
7,1,0.5449897548799281
7,2,0.2663316111352679
7,3,1.0087139457063259
7,4,0.801769285043586
7,5,-0.7381555241386353
7,6,-2.5284981961076185
7,7,-3.1394574875759784
7,8,-1.0256054009950268
7,9,-0.05944503582224292
7,10,1.283825061750598
7,11,2.4253154230126013
7,12,-0.05974987449071789
7,13,-0.07456683285629762
7,14,0.7919102798981145
7,15,0.29918785944327814
7,16,0.9673820058994349
7,17,1.833859118653847
7,18,1.8431502571424885
7,19,1.8524413956311305
7,20,0.31251658644890906
7,21,0.29769962808332934
7,22,0.4036301800959721
7,23,-0.5591615937153229
7,24,0.3322021939508962
7,25,1.5996275984336155
7,26,0.9179586881092494
7,27,0.2362897777848832
7,28,0.7076198531763533
7,29,-0.2551719206349421
7,30,0.710988444537842
7,31,0.8896174352130202
7,32,0.6109592914683595
8,-32,-0.759622296151051
8,-31,0.1582572754640914
8,-30,-1.2744291951278708
8,-29,-0.9814553754565504
8,-28,0.4135759205830599
8,-27,1.8086072166226703
8,-26,1.5408091862926956
8,-25,-0.08496380303524709
8,-24,-1.5176502736272093
8,-23,-2.5063352739972093
8,-22,-3.328196434396325
8,-21,-1.1517587966872394
8,-20,-1.017628881007451
8,-19,-1.612119508578491
8,-18,-1.0828754660471651
8,-17,-1.5134332505911128
8,-16,-2.1079238781621528
8,-15,-1.113067040524416
8,-14,-1.872689336675467
8,-13,-0.36451404421695677
8,-12,-0.23038412853716844
8,-11,-1.2190691289071685
8,-10,-0.301189557292026
8,-9,-0.9162555446529072
8,-8,-1.8422350267481877
8,-7,-0.44720373070857744
8,-6,0.2382541099243466
8,-5,-1.1944323606676157
8,-4,-0.27655278905247327
8,-3,-0.9534577524396843
8,-2,-0.9792616172068975
8,-1,-0.6269978071522828
8,0,4.8405723873656825e-14
8,1,0.7596222961510992
8,2,-0.15825727546404322
8,3,1.2744291951279187
8,4,0.9814553754565982
8,5,-0.4135759205830116
8,6,-1.8086072166226212
8,7,-1.5408091862926472
8,8,0.08496380303529505
8,9,1.5176502736272572
8,10,2.5063352739972578
8,11,3.3281964343963732
8,12,1.1517587966872873
8,13,1.0176288810074992
8,14,1.612119508578539
8,15,1.0828754660472129
8,16,1.5134332505911605
8,17,2.1079238781622003
8,18,1.1130670405244643
8,19,1.872689336675515
8,20,0.3645140442170047
8,21,0.2303841285372163
8,22,1.2190691289072166
8,23,0.3011895572920739
8,24,0.9162555446529551
8,25,1.8422350267482355
8,26,0.44720373070862535
8,27,-0.23825410992429874
8,28,1.1944323606676637
8,29,0.27655278905252106
8,30,0.9534577524397321
8,31,0.9792616172069453
8,32,0.6269978071523312
9,-32,-0.2928370384602186
9,-31,-0.22959196005635524
9,-30,-1.2507546233303855
9,-29,-0.7278251374764276
9,-28,1.3108977010886553
9,-27,2.3278095215085024
9,-26,2.980537442319669
9,-25,1.750435030442435
9,-24,0.7292723671684047
9,-23,-0.3845224325962513
9,-22,-0.7447084125282508
9,-21,1.109299560166353
9,-20,0.7491135802343534
9,-19,-0.15676925856191282
9,-18,0.9450814862075826
9,-17,0.17679680891498606
9,-16,-0.7290860298812801
9,-15,-0.4897179246042324
9,-14,-0.782554963064451
9,-13,0.5724415666615668
9,-12,0.21225558672956718
9,-11,-0.32845118467311335
9,-10,1.193943730018869
9,-9,-0.2705317816857731
9,-8,-1.7350072933904153
9,-7,-1.168737129614578
9,-6,0.10215323489309935
9,-5,-0.9190094283809309
9,-4,-0.008669750896165729
9,-3,-1.2387721627733996
9,-2,-0.7375411348691003
9,-1,-0.6742960564652365
9,0,-9.29256671611256e-14
9,1,0.29283703846012576
9,2,0.22959196005626176
9,3,1.250754623330292
9,4,0.7278251374763343
9,5,-1.3108977010887495
9,6,-2.3278095215085965
9,7,-2.980537442319763
9,8,-1.7504350304425298
9,9,-0.7292723671684985
9,10,0.38452243259615776
9,11,0.7447084125281572
9,12,-1.1092995601664462
9,13,-0.7491135802344465
9,14,0.15676925856182033
9,15,-0.9450814862076754
9,16,-0.17679680891507987
9,17,0.7290860298811861
9,18,0.48971792460413904
9,19,0.7825549630643576
9,20,-0.5724415666616601
9,21,-0.21225558672966072
9,22,0.32845118467301987
9,23,-1.1939437300189621
9,24,0.27053178168567965
9,25,1.7350072933903218
9,26,1.1687371296144846
9,27,-0.10215323489319283
9,28,0.9190094283808374
9,29,0.008669750896072248
9,30,1.2387721627733062
9,31,0.7375411348690069
9,32,0.6742960564651436
10,-32,-0.6603274504553976
10,-31,0.1360706301209812
10,-30,-0.8308827929559918
10,-29,-0.21206810503803197
10,-28,1.4973729943320657
10,-27,2.6235028926743533
10,-26,2.404533034504729
10,-25,0.7879683682343424
10,-24,-0.1789850548426306
10,-23,-1.241070810651896
10,-22,-1.5292073981229601
10,-21,0.6463128030928058
10,-20,0.2424683880595947
10,-19,-0.6060937397820712
10,-18,0.16817299216152348
10,-17,-0.539077118280614
10,-16,-1.38763924612228
10,-15,-1.0600394284324375
10,-14,-0.8001173696456996
10,-13,-0.0037192890693207303
10,-12,-0.2918558765403849
10,-11,-0.7653856185893264
10,-10,1.199274343483018
10,-9,-0.22295720443423872
10,-8,-1.285042960243504
10,-7,-0.6217178038303628
10,-6,-0.002903115912402998
10,-5,-1.184435695188942
10,-4,-0.16775438505577656
10,-3,-1.5175204336584256
10,-2,-0.9209898579249394
10,-1,-0.7742667319436358
10,0,-4.118927421359331e-14
10,1,0.6603274504553567
10,2,-0.13607063012102316
10,3,0.8308827929559501
10,4,0.21206810503799034
10,5,-1.4973729943321064
10,6,-2.6235028926743946
10,7,-2.404533034504771
10,8,-0.787968368234384
10,9,0.17898505484258898
10,10,1.2410708106518542
10,11,1.5292073981229186
10,12,-0.6463128030928477
10,13,-0.24246838805963622
10,14,0.6060937397820295
10,15,-0.16817299216156545
10,16,0.5390771182805724
10,17,1.3876392461222382
10,18,1.060039428432396
10,19,0.8001173696456578
10,20,0.003719289069278875
10,21,0.29185587654034306
10,22,0.7653856185892847
10,23,-1.1992743434830602
10,24,0.22295720443419687
10,25,1.2850429602434623
10,26,0.621717803830321
10,27,0.0029031159123612538
10,28,1.1844356951889004
10,29,0.1677543850557347
10,30,1.5175204336583836
10,31,0.9209898579248975
10,32,0.7742667319435946
11,-32,0.1483903242031546
11,-31,0.3373910554184373
11,-30,-0.8525948809369445
11,-29,-1.0935262030851074
11,-28,0.7994612231934835
11,-27,2.253246515500342
11,-26,2.4016368397034964
11,-25,1.2331774717794735
11,-24,-0.1949808028838418
11,-23,-1.710384364893173
11,-22,-2.622118771846247
11,-21,-0.20446001777459832
11,-20,-0.1374996609845638
11,-19,-0.7953831655040504
11,-18,0.2309637995946774
11,-17,-0.342924948540595
11,-16,-1.0008084530600816
11,-15,-0.6702142698271548
11,-14,-0.973212455604653
11,-13,0.5958865417927851
11,-12,0.9063044503236244
11,-11,0.8915535592346592
11,-10,2.1519602007132406
11,-9,1.2402257937601664
11,-8,0.6453671219344316
11,-7,1.4551869337869787
11,-6,1.481327008952092
11,-5,-0.14362051289365874
11,-4,1.0584783864512186
11,-3,0.25285892878936544
11,-2,0.2381080377004003
11,-1,-0.1687042051513037
11,0,6.281086761816823e-14
11,1,-0.1483903242030915
11,2,-0.3373910554183741
11,3,0.8525948809370072
11,4,1.0935262030851705
11,5,-0.79946122319342
11,6,-2.2532465155002783
11,7,-2.4016368397034333
11,8,-1.2331774717794108
11,9,0.1949808028839046
11,10,1.7103843648932358
11,11,2.6221187718463095
11,12,0.20446001777466136
11,13,0.13749966098462682
11,14,0.7953831655041137
11,15,-0.23096379959461408
11,16,0.342924948540658
11,17,1.0008084530601447
11,18,0.6702142698272175
11,19,0.9732124556047157
11,20,-0.5958865417927222
11,21,-0.9063044503235613
11,22,-0.8915535592345962
11,23,-2.1519602007131775
11,24,-1.2402257937601036
11,25,-0.6453671219343687
11,26,-1.4551869337869159
11,27,-1.4813270089520292
11,28,0.14362051289372155
11,29,-1.0584783864511558
11,30,-0.2528589287893026
11,31,-0.23810803770033748
11,32,0.1687042051513665
12,-32,0.10125858256068969
12,-31,0.8561600761109455
12,-30,-0.3652017737190846
12,-29,-0.6486816084562004
12,-28,1.640079213704797
12,-27,2.85944015775377
12,-26,2.9606987403144593
12,-25,1.760610040708037
12,-24,0.30387969969983386
12,-23,-0.4124428491301829
12,-22,-0.3916556122466475
12,-21,1.9521567874825638
12,-20,1.9729440243660992
12,-19,1.2774205125362106
12,-18,1.3987538340137764
12,-17,0.7862362632494302
12,-16,0.09071275141954149
12,-15,0.3720302261729585
12,-14,0.027214200388708754
12,-13,1.5324563823426613
12,-12,1.6537897038202272
12,-11,1.5938276258916435
12,-10,2.7940114850905866
12,-9,1.8476254914356167
12,-8,0.30467694477462937
12,-7,1.0595784383248852
12,-6,1.7361973517233191
12,-5,0.08499443460288214
12,-4,1.2275569705721212
12,-3,0.3860367043293387
12,-2,0.3260746264007551
12,-1,-0.12133332147752451
12,0,4.1341929879479267e-14
12,1,-0.10125858256064868
12,2,-0.8561600761109043
12,3,0.36520177371912466
12,4,0.6486816084562403
12,5,-1.6400792137047566
12,6,-2.859440157753729
12,7,-2.9606987403144185
12,8,-1.7606100407079963
12,9,-0.30387969969979295
12,10,0.4124428491302239
12,11,0.39165561224668854
12,12,-1.9521567874825232
12,13,-1.9729440243660585
12,14,-1.27742051253617
12,15,-1.3987538340137355
12,16,-0.786236263249389
12,17,-0.0907127514195003
12,18,-0.3720302261729173
12,19,-0.02721420038866769
12,20,-1.5324563823426205
12,21,-1.6537897038201863
12,22,-1.5938276258916027
12,23,-2.7940114850905458
12,24,-1.847625491435576
12,25,-0.30467694477458845
12,26,-1.0595784383248443
12,27,-1.7361973517232783
12,28,-0.08499443460284124
12,29,-1.2275569705720804
12,30,-0.38603670432929776
12,31,-0.32607462640071416
12,32,0.12133332147756586
13,-32,-0.8111973513142626
13,-31,-0.812941390225528
13,-30,-1.793750175310653
13,-29,-2.10350228748039
13,-28,0.19061227730684127
13,-27,1.4021785589502682
13,-26,1.9050601060143824
13,-25,1.1571434245351573
13,-24,-0.10202207921150319
13,-23,-0.8499387606907283
