Subcarrier,Lag,Cross-Correlation
13,-22,-0.8516827996019937
13,-21,1.7014844504562685
13,-20,1.6384603479743345
13,-19,0.9115984302522214
13,-18,1.011636702599736
13,-17,0.3688012943530856
13,-16,-0.35806062336902744
13,-15,-0.09607117260474723
13,-14,-0.4679136119492732
13,-13,0.4312058789587709
13,-12,0.6730114276508843
13,-11,0.6099873251689502
13,-10,2.130124638472843
13,-9,1.149315853387718
13,-8,-0.43539029578229216
13,-7,0.46372919512575195
13,-6,1.1258803650824212
13,-5,-0.7227553791389552
13,-4,-0.12020782678772013
13,-3,-0.9948615472480878
13,-2,-1.0783477238798336
13,-1,-0.9580052526389082
13,0,3.863576125695545e-14
13,1,0.8111973513143009
13,2,0.8129413902255666
13,3,1.7937501753106908
13,4,2.1035022874804277
13,5,-0.19061227730680286
13,6,-1.40217855895023
13,7,-1.905060106014344
13,8,-1.1571434245351193
13,9,0.1020220792115415
13,10,0.8499387606907663
13,11,0.8516827996020316
13,12,-1.7014844504562305
13,13,-1.638460347974296
13,14,-0.9115984302521836
13,15,-1.0116367025996982
13,16,-0.3688012943530474
13,17,0.35806062336906597
13,18,0.09607117260478526
13,19,0.4679136119493118
13,20,-0.43120587895873297
13,21,-0.6730114276508463
13,22,-0.6099873251689123
13,23,-2.1301246384728048
13,24,-1.14931585338768
13,25,0.43539029578233
13,26,-0.46372919512571387
13,27,-1.1258803650823832
13,28,0.7227553791389932
13,29,0.12020782678775821
13,30,0.9948615472481259
13,31,1.0783477238798715
13,32,0.9580052526389469
14,-32,-0.8204898483733852
14,-31,-1.0934304752079336
14,-30,-1.9550368069643835
14,-29,-2.128068806808887
14,-28,-0.4084637994999929
14,-27,1.089761197342991
14,-26,1.5069404532119743
14,-25,-0.1514624973904013
14,-24,-1.0130688291468513
14,-23,-1.8541070544056815
14,-22,-2.4498508959040395
14,-21,0.329756408183119
14,-20,0.6106018669570894
14,-19,0.2574063169999378
14,-18,0.6939949863132924
14,-17,0.4210543594787439
14,-16,0.06785880952159234
14,-15,0.6591293697594776
14,-14,0.6450180102808108
14,-13,2.4196494483463877
14,-12,2.066453898389236
14,-11,1.3892549852311535
14,-10,2.305797467773774
14,-9,1.7100536262754158
14,-8,0.22193715205361397
14,-7,0.6779186526463938
14,-6,1.651389404358044
14,-5,0.3741879794372345
14,-4,1.290730461979855
14,-3,-0.13388734231878874
14,-2,0.1274144962563481
14,-1,0.014111359478810703
14,0,1.440028651877867e-13
14,1,0.8204898483735288
14,2,1.0934304752080768
14,3,1.9550368069645285
14,4,2.128068806809032
14,5,0.4084637995001365
14,6,-1.0897611973428474
14,7,-1.5069404532118305
14,8,0.15146249739054507
14,9,1.013068829146995
14,10,1.8541070544058253
14,11,2.4498508959041834
14,12,-0.329756408182975
14,13,-0.6106018669569454
14,14,-0.2574063169997939
14,15,-0.6939949863131483
14,16,-0.4210543594785999
14,17,-0.0678588095214483
14,18,-0.6591293697593337
14,19,-0.6450180102806671
14,20,-2.419649448346244
14,21,-2.0664538983890917
14,22,-1.3892549852310099
14,23,-2.30579746777363
14,24,-1.7100536262752724
14,25,-0.22193715205347042
14,26,-0.6779186526462504
14,27,-1.6513894043579005
14,28,-0.37418797943709114
14,29,-1.2907304619797115
14,30,0.13388734231893207
14,31,-0.12741449625620474
14,32,-0.0141113594786667
15,-32,-0.8006536384865354
15,-31,-1.4339339900964838
15,-30,-2.6799252192672283
15,-29,-3.2092159856046902
15,-28,-0.9227927425526516
15,-27,0.287439165028633
15,-26,0.7931478815336135
15,-25,0.0554033156858329
15,-24,-0.9138657631124083
15,-23,-2.1384487422754637
15,-22,-2.1344023458163175
15,-21,0.40955237149891754
15,-20,0.3526785536094443
15,-19,0.3161290326469568
15,-18,0.9209184950189866
15,-17,0.9249648914781338
15,-16,0.8884153705156463
15,-15,1.154646558989824
15,-14,-0.0699364201732311
15,-13,0.8296834489236736
15,-12,1.075849259377968
15,-11,0.9986335248750055
15,-10,2.515624471125563
15,-9,1.5463553923273217
15,-8,-0.023264840189804126
15,-7,0.7195579657683497
15,-6,1.3836010409616004
15,-5,-0.29496105502476433
15,-4,0.30982840734726547
15,-3,-0.5539089713463571
15,-2,-0.6311247058493197
15,-1,-0.5057087165050536
15,0,-7.30526750203353e-14
15,1,0.8006536384864626
15,2,1.4339339900964108
15,3,2.6799252192671528
15,4,3.209215985604615
15,5,0.9227927425525785
15,6,-0.28743916502870615
15,7,-0.7931478815336868
15,8,-0.05540331568590651
15,9,0.9138657631123351
15,10,2.13844874227539
15,11,2.1344023458162438
15,12,-0.4095523714989916
15,13,-0.35267855360951794
15,14,-0.3161290326470301
15,15,-0.9209184950190603
15,16,-0.9249648914782069
15,17,-0.8884153705157194
15,18,-1.154646558989897
15,19,0.06993642017315838
15,20,-0.8296834489237468
15,21,-1.075849259378041
15,22,-0.9986335248750784
15,23,-2.515624471125636
15,24,-1.5463553923273947
15,25,0.023264840189731406
15,26,-0.7195579657684226
15,27,-1.3836010409616732
15,28,0.2949610550246916
15,29,-0.3098284073473382
15,30,0.5539089713462844
15,31,0.631124705849247
15,32,0.5057087165049805
16,-32,-0.5600665869300099
16,-31,-0.9617725345036513
16,-30,-1.9431963577420874
16,-29,-2.0316053525448527
16,-28,-0.47105273378321555
16,-27,0.8714848922433276
16,-26,1.5474362005709306
16,-25,0.5862678447489791
16,-24,-0.39515597848945694
16,-23,-0.895700994502746
16,-22,-1.6153034872598675
16,-21,0.989139194317004
16,-20,1.19044148770332
16,-19,0.7097005069091693
16,-18,1.0067388769433792
16,-17,0.6050329293697376
16,-16,0.12429194857558695
16,-15,0.5736610157454132
16,-14,-0.3875073400765383
16,-13,1.227235297361169
16,-12,1.6576194586869766
16,-11,0.8578000266553584
16,-10,2.4905784575233008
16,-9,1.5091546342848647
16,-8,0.2215284484078397
16,-7,0.5376648750443547
16,-6,1.3634246190062733
16,-5,-0.02727717393810747
16,-4,1.2421359906830618
16,-3,-0.29374142499009914
16,-2,-0.1693254929507364
16,-1,0.14681093368577836
16,0,8.479328350574633e-14
16,1,0.5600665869300949
16,2,0.9617725345037367
16,3,1.9431963577421718
16,4,2.0316053525449367
16,5,0.47105273378330037
16,6,-0.8714848922432423
16,7,-1.5474362005708453
16,8,-0.5862678447488942
16,9,0.395155978489542
16,10,0.8957009945028314
16,11,1.6153034872599528
16,12,-0.9891391943169192
16,13,-1.1904414877032352
16,14,-0.7097005069090838
16,15,-1.0067388769432937
16,16,-0.6050329293696528
16,17,-0.1242919485755023
16,18,-0.573661015745328
16,19,0.38750734007662335
16,20,-1.227235297361084
16,21,-1.6576194586868915
16,22,-0.8578000266552732
16,23,-2.490578457523216
16,24,-1.5091546342847797
16,25,-0.22152844840775474
16,26,-0.5376648750442697
16,27,-1.3634246190061883
16,28,0.02727717393819243
16,29,-1.2421359906829768
16,30,0.2937414249901841
16,31,0.16932549295082136
16,32,-0.14681093368569356
17,-32,-0.5129466831911268
17,-31,-0.8475504185023857
17,-30,-0.8293246732935481
17,-29,-1.816796414852576
17,-28,0.46270775430904365
17,-27,1.0651891654454482
17,-26,1.495972623791707
17,-25,0.5313122309644257
17,-24,-0.45615951059460225
17,-23,-1.7884709308938525
17,-22,-2.481084126253225
17,-21,-0.6669951984340932
17,-20,-0.32250173051517456
17,-19,0.02199173740374405
17,-18,0.47430147960162716
17,-17,0.13969774429036863
17,-16,-0.2839138459248435
17,-15,0.7006954450900996
17,-14,-0.2639649477371817
17,-13,1.034797962658525
17,-12,1.4871077048564083
17,-11,0.7041556129236256
17,-10,2.313324381016211
17,-9,1.6207111856568388
17,-8,-0.06160046960095933
17,-7,1.0700888833537103
17,-6,1.3713257735954498
17,-5,-0.07706757017678711
17,-4,0.6108277631427211
17,-3,-1.0010597962564307
17,-2,-0.7214792592786208
17,-1,-0.8790347837216324
17,0,-4.773959005888173e-14
17,1,0.5129466831910787
17,2,0.8475504185023368
17,3,0.8293246732934998
17,4,1.8167964148525284
17,5,-0.46270775430909183
17,6,-1.065189165445496
17,7,-1.495972623791755
17,8,-0.5313122309644738
17,9,0.4561595105945542
17,10,1.788470930893804
17,11,2.481084126253177
17,12,0.6669951984340448
17,13,0.32250173051512643
17,14,-0.021991737403792344
17,15,-0.47430147960167557
17,16,-0.1396977442904166
17,17,0.2839138459247956
17,18,-0.7006954450901473
17,19,0.26396494773713386
17,20,-1.0347979626585728
17,21,-1.487107704856456
17,22,-0.7041556129236732
17,23,-2.313324381016259
17,24,-1.6207111856568865
17,25,0.06160046960091148
17,26,-1.070088883353758
17,27,-1.3713257735954978
17,28,0.07706757017673926
17,29,-0.610827763142769
17,30,1.001059796256383
17,31,0.721479259278573
17,32,0.8790347837215846
18,-32,-0.69333353600766
18,-31,-0.4676886921430637
18,-30,-0.8917372790382361
18,-29,-1.09038736479931
18,-28,0.8169020766449386
18,-27,2.1190560133908667
18,-26,2.304622920171031
18,-25,1.1906062228034988
18,-24,0.05534520609245286
18,-23,-0.5755609746544086
18,-22,-1.4362188019489541
18,-21,1.1894451496529141
18,-20,1.2946497712238783
18,-19,0.6845144391488756
18,-18,0.890128878137716
18,-17,0.3628869915970905
18,-16,-0.24724834047791222
18,-15,0.45409924145043457
18,-14,0.19419609179316216
18,-13,2.398656965006482
18,-12,2.6042714039953228
18,-11,2.6288361479455835
18,-10,3.9118389899853048
18,-9,3.0511811626907592
18,-8,2.1905233353962137
18,-7,2.41616817926081
18,-6,2.4810877409395204
18,-5,0.9165682080008091
18,-4,2.1420278193097477
18,-3,0.5775082863710364
18,-2,0.6222591815686379
18,-1,0.2599031496573896
18,0,1.1718404024918527e-13
18,1,0.6933335360077777
18,2,0.46768869214317904
18,3,0.8917372790383524
18,4,1.0903873647994273
18,5,-0.8169020766448216
18,6,-2.1190560133907503
18,7,-2.3046229201709147
18,8,-1.1906062228033814
18,9,-0.05534520609233595
18,10,0.5755609746545245
18,11,1.4362188019490707
18,12,-1.189445149652797
18,13,-1.2946497712237615
18,14,-0.6845144391487595
18,15,-0.8901288781375998
18,16,-0.36288699159697285
18,17,0.24724834047802968
18,18,-0.4540992414503179
18,19,-0.19419609179304553
18,20,-2.3986569650063654
18,21,-2.6042714039952055
18,22,-2.6288361479454663
18,23,-3.9118389899851875
18,24,-3.051181162690642
18,25,-2.1905233353960973
18,26,-2.4161681792606933
18,27,-2.4810877409394037
18,28,-0.9165682080006923
18,29,-2.1420278193096314
18,30,-0.5775082863709199
18,31,-0.6222591815685214
18,32,-0.2599031496572724
19,-32,-0.8267630882758003
19,-31,-1.6732178551179473
19,-30,-1.860439142465226
19,-29,-1.838735174929054
19,-28,0.13499575940909447
19,-27,0.8266044593480016
19,-26,1.204444925988371
19,-25,-0.03989600452618225
19,-24,-0.8863507713683292
19,-23,-2.0304850919505157
19,-22,-2.525336156872126
19,-21,-0.0716560298503639
19,-20,0.23169542805272042
19,-19,-0.05117727810263617
19,-18,-0.08624969515871081
19,-17,-0.21628722702591485
19,-16,-0.49915993318127144
19,-15,0.3567653852974952
19,-14,-0.08006016448510467
19,-13,1.4919055151909946
19,-12,1.8883283404336062
19,-11,1.2379468144612154
19,-10,2.6330171266361484
19,-9,2.041096179016332
19,-8,0.3292153277909933
19,-7,0.6325667856940775
19,-6,1.5429946019085847
19,-5,-0.3964757791602096
19,-4,0.7306396458768372
19,-3,-0.513701284637716
19,-2,-0.2663852933755341
19,-1,-0.3964228252427384
19,0,-1.2667644710973036e-13
19,1,0.8267630882756731
19,2,1.6732178551178194
19,3,1.8604391424650988
19,4,1.8387351749289271
19,5,-0.1349957594092216
19,6,-0.8266044593481291
19,7,-1.204444925988498
19,8,0.03989600452605491
19,9,0.8863507713682022
19,10,2.0304850919503883
19,11,2.5253361568719983
19,12,0.07165602985023634
19,13,-0.2316954280528477
19,14,0.05117727810250894
19,15,0.08624969515858344
19,16,0.21628722702578795
19,17,0.4991599331811445
19,18,-0.35676538529762236
19,19,0.08006016448497733
19,20,-1.4919055151911218
19,21,-1.8883283404337332
19,22,-1.2379468144613424
19,23,-2.6330171266362754
19,24,-2.041096179016459
19,25,-0.32921532779112017
19,26,-0.6325667856942044
19,27,-1.5429946019087115
19,28,0.3964757791600827
19,29,-0.7306396458769641
19,30,0.5137012846375891
19,31,0.26638529337540723
19,32,0.39642282524261174
20,-32,-0.25871504724781164
20,-31,-0.5372123221688674
20,-30,-1.2154253781129247
20,-29,-1.4939226530339804
20,-28,0.6571212470880348
20,-27,1.9237599834647023
20,-26,2.0567755415498397
20,-25,0.9913583612107302
20,-24,0.49398832740568743
20,-23,-0.8407813117228385
20,-22,-0.7660580900411049
20,-21,2.1168436594594273
20,-20,2.191566881141161
20,-19,2.479243210948537
20,-18,2.6122587690336743
20,-17,1.7922619091232628
20,-16,1.513764634202207
20,-15,2.1074181859424215
20,-14,2.2404337440275586
20,-13,3.799693970468471
20,-12,3.7769009487643945
20,-11,3.6953785268731454
20,-10,5.399526597971736
20,-9,4.5184572642527385
20,-8,3.370554378329543
20,-7,3.581042214325214
20,-6,3.791530050320885
20,-5,2.2259103432102387
20,-4,2.667124635972953
20,-3,1.1015049288623062
20,-2,1.0787119071582298
20,-1,0.2587150472478188
20,0,7.16093850883226e-15
20,1,0.25871504724781835
20,2,0.5372123221688718
20,3,1.2154253781129298
20,4,1.4939226530339862
20,5,-0.6571212470880274
20,6,-1.9237599834646961
20,7,-2.056775541549833
20,8,-0.9913583612107228
20,9,-0.4939883274056797
20,10,0.8407813117228451
20,11,0.7660580900411111
20,12,-2.11684365945942
20,13,-2.1915668811411537
20,14,-2.4792432109485305
20,15,-2.6122587690336676
20,16,-1.7922619091232568
20,17,-1.513764634202201
20,18,-2.107418185942415
20,19,-2.240433744027552
20,20,-3.7996939704684642
20,21,-3.7769009487643883
20,22,-3.6953785268731387
20,23,-5.399526597971729
20,24,-4.518457264252732
20,25,-3.370554378329537
20,26,-3.5810422143252074
20,27,-3.7915300503208784
20,28,-2.225910343210232
20,29,-2.6671246359729457
20,30,-1.1015049288622996
20,31,-1.0787119071582232
20,32,-0.25871504724781164
21,-32,-0.1639930379783127
21,-31,-0.865717899832864
21,-30,-1.4316078534774652
21,-29,-1.369577567296387
21,-28,0.7750808504427888
21,-27,2.2655725631724826
21,-26,2.9181848578600764
21,-25,1.9813369017894913
21,-24,0.7464210710323314
21,-23,-0.4484779846156577
21,-22,-1.150202846470209
21,-21,0.8412878304153215
21,-20,0.9967428209613215
21,-19,0.8137975683787152
21,-18,1.0250990938828184
21,-17,0.32337423202826776
21,-16,0.14042897944566143
21,-15,1.1358040983741335
21,-14,0.1989561423035484
21,-13,1.7069188352497713
21,-12,1.7126838607982375
21,-11,1.7747141469793157
21,-10,3.2652058597090097
21,-9,2.795759546956079
21,-8,1.7798867803415044
21,-7,2.0654100396713577
21,-6,2.9890933688677555
21,-5,0.9140497966583769
21,-4,1.9451787400440887
21,-3,0.7102629092869288
21,-2,0.8657178998329288
21,-1,0.16399303797837694
21,0,6.425415755018093e-14
21,1,0.16399303797837717
21,2,0.8657178998329288
21,3,1.431607853477529
21,4,1.369577567296451
21,5,-0.7750808504427251
21,6,-2.2655725631724186
21,7,-2.9181848578600116
21,8,-1.9813369017894273
21,9,-0.746421071032267
21,10,0.4484779846157215
21,11,1.1502028464702725
21,12,-0.8412878304152576
21,13,-0.9967428209612577
21,14,-0.8137975683786514
21,15,-1.0250990938827544
21,16,-0.32337423202820303
21,17,-0.14042897944559662
21,18,-1.1358040983740687
21,19,-0.1989561423034836
21,20,-1.7069188352497064
21,21,-1.7126838607981727
21,22,-1.7747141469792511
21,23,-3.265205859708944
21,24,-2.795759546956014
21,25,-1.7798867803414395
21,26,-2.065410039671293
21,27,-2.9890933688676906
21,28,-0.9140497966583121
21,29,-1.9451787400440241
21,30,-0.710262909286864
21,31,-0.865717899832864
21,32,-0.1639930379783127
22,-32,-0.9575159511119837
22,-31,-1.644281474928927
22,-30,-2.497200576856918
22,-29,-2.5334379230109922
22,-28,-0.7728692719042181
22,-27,0.6368935075647126
22,-26,0.8982681889845484
22,-25,-0.4836302802075493
22,-24,-1.0056871219419345
22,-23,-2.216659057982321
22,-22,-2.193013421597731
22,-21,0.4643567217108684
22,-20,0.4880023580954585
22,-19,1.0426009454648661
22,-18,0.8256062434716934
22,-17,0.34450518421867515
22,-16,-0.34226033959826807
22,-15,0.615836161914611
22,-14,0.39884145992143827
22,-13,1.432901333736666
22,-12,2.1806383507283833
22,-11,2.104377121917916
22,-10,3.514139901386847
22,-9,2.951039294519992
22,-8,2.4289824527856068
22,-7,2.827729240351084
22,-6,3.265552463575122
22,-5,1.0263432825379786
22,-4,2.136088271739221
22,-3,0.7541898025471232
22,-2,0.6779285737366563
22,-1,0.1968275144836369
22,0,-8.182343691487404e-14
22,1,0.9575159511119025
22,2,1.6442814749288464
22,3,2.4972005768568373
22,4,2.5334379230109114
22,5,0.7728692719041362
22,6,-0.6368935075647947
22,7,-0.8982681889846308
22,8,0.48363028020746734
22,9,1.0056871219418526
22,10,2.2166590579822394
22,11,2.19301342159765
22,12,-0.46435672171094955
22,13,-0.48800235809554005
22,14,-1.0426009454649479
22,15,-0.8256062434717749
22,16,-0.3445051842187562
22,17,0.34226033959818736
22,18,-0.6158361619146925
22,19,-0.39884145992151987
22,20,-1.4329013337367469
22,21,-2.180638350728464
22,22,-2.104377121917997
22,23,-3.514139901386928
22,24,-2.951039294520073
22,25,-2.4289824527856876
22,26,-2.827729240351165
22,27,-3.265552463575203
22,28,-1.0263432825380598
22,29,-2.136088271739302
22,30,-0.7541898025472044
22,31,-0.6779285737367374
22,32,-0.1968275144837187
23,-32,-0.5135913823647834
23,-31,-1.3156366472852832
23,-30,-1.7101881606221552
23,-29,-2.1284945342573343
23,-28,0.052073154510198005
23,-27,1.259393233822339
23,-26,1.1946791483152137
23,-25,0.19810534569485616
23,-24,-0.0308958991387554
23,-23,-0.8329411640592552
23,-22,-1.0619424088928668
23,-21,1.538703104400386
23,-20,2.2999736972590545
23,-19,2.0945187038571724
23,-18,2.423701775935317
23,-17,2.4523099605008634
23,-16,2.2468549670989812
23,-15,3.0081255599576497
23,-14,2.0115517573372923
23,-13,3.7645384526874146
23,-12,4.162505992676471
23,-11,3.648914610311688
23,-10,4.611990938604054
23,-9,4.547276853096928
23,-8,3.3296568835980027
23,-7,3.6588399556761475
23,-6,4.0796882547658
23,-5,2.107423925610175
23,-4,2.528272224699828
23,-3,0.5560078955442027
23,-2,0.16145638220733083
23,-1,-0.3521350001574517
23,0,-6.078471059822732e-14
23,1,0.5135913823647225
23,2,1.3156366472852221
23,3,1.7101881606220932
23,4,2.1284945342572725
23,5,-0.052073154510259234
23,6,-1.2593932338224
23,7,-1.1946791483152752
23,8,-0.1981053456949175
23,9,0.030895899138693894
23,10,0.8329411640591942
23,11,1.0619424088928058
23,12,-1.5387031044004476
23,13,-2.299973697259116
23,14,-2.0945187038572333
23,15,-2.4237017759353785
23,16,-2.452309960500925
23,17,-2.246854967099043
23,18,-3.008125559957711
23,19,-2.0115517573373536
23,20,-3.764538452687476
23,21,-4.162505992676532
23,22,-3.64891461031175
23,23,-4.611990938604114
23,24,-4.547276853096989
23,25,-3.3296568835980636
23,26,-3.658839955676209
23,27,-4.079688254765862
23,28,-2.1074239256102363
23,29,-2.528272224699889
23,30,-0.5560078955442644
23,31,-0.1614563822073925
23,32,0.3521350001573909
24,-32,-0.7552495809863261
24,-31,-1.5104991619726522
24,-30,-2.2866590157060274
24,-29,-2.2454162976398986
24,-28,-0.020666808755903432
24,-27,1.3863852104155892
24,-26,1.4276279284817177
24,-25,0.6723783474953916
24,-24,0.042058455497339
24,-23,-0.923456292662396
24,-22,-0.7231643015019715
24,-21,1.8545237107956365
24,-20,2.054815701956061
24,-19,1.773650928459098
24,-18,2.442914945995576
24,-17,1.6876653650092504
24,-16,0.7221506168495153
24,-15,1.7544433939781092
24,-14,1.3098407743270146
24,-13,2.5678692217363
24,-12,3.294924170192965
24,-11,2.51876431645959
24,-10,3.72060905306327
24,-9,3.2760064334121752
24,-8,2.645686541414123
24,-7,2.7068874787150965
24,-6,3.453166249187752
24,-5,1.371860212069548
