Subcarrier,Lag,Cross-Correlation
24,-4,2.1181389825422037
24,-3,0.8537864174308878
24,-2,0.07762656369751264
24,-1,0.038813281848746994
24,0,-1.802724636235098e-14
24,1,0.755249580986308
24,2,1.510499161972634
24,3,2.286659015706009
24,4,2.2454162976398813
24,5,0.02066680875588603
24,6,-1.386385210415607
24,7,-1.4276279284817357
24,8,-0.672378347495409
24,9,-0.042058455497356734
24,10,0.9234562926623777
24,11,0.7231643015019538
24,12,-1.8545237107956545
24,13,-2.054815701956079
24,14,-1.773650928459116
24,15,-2.442914945995594
24,16,-1.6876653650092686
24,17,-0.7221506168495335
24,18,-1.7544433939781272
24,19,-1.3098407743270326
24,20,-2.567869221736318
24,21,-3.2949241701929832
24,22,-2.518764316459608
24,23,-3.7206090530632876
24,24,-3.276006433412193
24,25,-2.6456865414141406
24,26,-2.706887478715114
24,27,-3.4531662491877695
24,28,-1.3718602120695653
24,29,-2.118138982542221
24,30,-0.8537864174309051
24,31,-0.07762656369753004
24,32,-0.03881328184876502
25,-32,-1.2461119860284136
25,-31,-1.6795133610845703
25,-30,-2.258178014599117
25,-29,-2.6915793896552738
25,-28,-0.9527074083976272
25,-27,0.4576868650758077
25,-26,0.9436629616320632
25,-25,0.5102615865759066
25,-24,-0.9127620157756464
25,-23,-2.3611948609905777
25,-22,-2.4360217486144897
25,-21,-0.09678843723726072
25,-20,0.5727755216664193
25,-19,0.6866021513981951
25,-18,0.611775263774283
25,-17,-0.3348386513242867
25,-16,-0.22101202159251088
25,-15,0.5397432622034286
25,-14,0.106341887147272
25,-13,1.3172322548304178
25,-12,1.641222761098411
25,-11,1.1836850149665037
25,-10,3.0093242201563353
25,-9,3.3333147264243284
25,-8,2.875776980292421
25,-7,3.384790508798549
25,-6,4.0771895910505105
25,-5,2.113143872911318
25,-4,2.6681556014849885
25,-3,0.9894721067484011
25,-2,0.5319343606164939
25,-1,0.43340137505618404
25,0,2.7422508708241367e-14
25,1,1.2461119860284406
25,2,1.6795133610845983
25,3,2.2581780145991446
25,4,2.6915793896552995
25,5,0.9527074083976549
25,6,-0.4576868650757795
25,7,-0.9436629616320347
25,8,-0.5102615865758791
25,9,0.9127620157756743
25,10,2.361194860990605
25,11,2.436021748614517
25,12,0.09678843723728847
25,13,-0.5727755216663917
25,14,-0.6866021513981675
25,15,-0.6117752637742555
25,16,0.334838651324315
25,17,0.22101202159253908
25,18,-0.5397432622034006
25,19,-0.10634188714724391
25,20,-1.3172322548303899
25,21,-1.641222761098383
25,22,-1.1836850149664757
25,23,-3.0093242201563073
25,24,-3.3333147264243004
25,25,-2.875776980292393
25,26,-3.384790508798521
25,27,-4.077189591050483
25,28,-2.1131438729112904
25,29,-2.668155601484961
25,30,-0.9894721067483734
25,31,-0.5319343606164662
25,32,-0.4334013750561566
26,-32,-0.6940791999581621
26,-31,-1.660798700665382
26,-30,-2.2566672412790227
26,-29,-2.706126937230984
26,-28,-0.04346193122678921
26,-27,1.3654144475558871
26,-26,1.5383478598111435
26,-25,0.7702880036346818
26,-24,0.2965015938633123
26,-23,-0.5458189744929967
26,-22,-0.6338764152621612
26,-21,1.7111639538927548
26,-20,1.6231065131235902
26,-19,1.1736468171716288
26,-18,1.6508149300867656
26,-17,0.6840954293795449
26,-16,0.23463573342758348
26,-15,0.9887499800647476
26,-14,0.2206901238882858
26,-13,1.5180871494884198
26,-12,1.8319922314597932
26,-11,1.5278739582778567
26,-10,3.1580156100447248
26,-9,2.5866236721131535
26,-8,1.9907551314995127
26,-7,2.537503300925998
26,-6,3.2227222796074595
26,-5,1.518159997818681
26,-4,2.018547219042178
26,-3,0.3139849372533996
26,-2,0.009866664071463138
26,-1,-0.10208382418456896
26,0,2.4966140266258208e-14
26,1,0.6940791999581868
26,2,1.6607987006654068
26,3,2.2566672412790467
26,4,2.7061269372310086
26,5,0.04346193122681334
26,6,-1.365414447555863
26,7,-1.538347859811119
26,8,-0.7702880036346572
26,9,-0.29650159386328784
26,10,0.5458189744930216
26,11,0.633876415262186
26,12,-1.7111639538927303
26,13,-1.6231065131235656
26,14,-1.1736468171716044
26,15,-1.6508149300867412
26,16,-0.6840954293795208
26,17,-0.2346357334275595
26,18,-0.9887499800647234
26,19,-0.22069012388826198
26,20,-1.5180871494883958
26,21,-1.8319922314597694
26,22,-1.5278739582778331
26,23,-3.1580156100447008
26,24,-2.58662367211313
26,25,-1.9907551314994891
26,26,-2.537503300925975
26,27,-3.222722279607436
26,28,-1.5181599978186575
26,29,-2.018547219042154
26,30,-0.3139849372533759
26,31,-0.009866664071439449
26,32,0.10208382418459393
27,-32,-0.8833207145487771
27,-31,-1.2982804028327242
27,-30,-1.4379898043939312
27,-29,-1.8760774423363071
27,-28,-0.0911783611270145
27,-27,1.1509866979097627
27,-26,1.79137294468332
27,-25,0.693153141965229
27,-24,-0.2853509534005433
27,-23,-1.2638550487663156
27,-22,-0.6234688019927583
27,-21,1.9690203905760102
27,-20,2.3677228468781943
27,-19,1.9527631585942473
27,-18,2.0167984573876283
27,-17,1.157192868653942
27,-16,1.2212281674473229
27,-15,2.057096864313931
27,-14,1.826100772253782
27,-13,3.5077672982825576
27,-12,3.4362244949075142
27,-11,2.7417352483573776
27,-10,3.6853515770998544
27,-9,3.636474694945854
27,-8,2.6579705995800817
27,-7,3.056673055882266
27,-6,3.6314508845835975
27,-5,1.6708242737674799
27,-4,2.6144406025099567
27,-3,0.979317006582443
27,-2,0.28482776003230614
27,-1,-0.5747778287013805
27,0,-4.907185768843192e-14
27,1,0.8833207145487281
27,2,1.2982804028326758
27,3,1.437989804393883
27,4,1.876077442336259
27,5,0.09117836112696664
27,6,-1.1509866979098107
27,7,-1.7913729446833682
27,8,-0.6931531419652777
27,9,0.28535095340049466
27,10,1.263855048766267
27,11,0.6234688019927103
27,12,-1.9690203905760588
27,13,-2.3677228468782427
27,14,-1.9527631585942957
27,15,-2.0167984573876767
27,16,-1.1571928686539914
27,17,-1.2212281674473722
27,18,-2.05709686431398
27,19,-1.8261007722538307
27,20,-3.507767298282607
27,21,-3.436224494907563
27,22,-2.7417352483574264
27,23,-3.685351577099903
27,24,-3.6364746949459024
27,25,-2.65797059958013
27,26,-3.0566730558823147
27,27,-3.6314508845836455
27,28,-1.670824273767528
27,29,-2.6144406025100047
27,30,-0.9793170065824912
27,31,-0.2848277600323542
27,32,0.5747778287013314
28,-32,0.0
28,-31,0.0
28,-30,0.0
28,-29,0.0
28,-28,0.0
28,-27,0.0
28,-26,0.0
28,-25,0.0
28,-24,0.0
28,-23,0.0
28,-22,0.0
28,-21,0.0
28,-20,0.0
28,-19,0.0
28,-18,0.0
28,-17,0.0
28,-16,0.0
28,-15,0.0
28,-14,0.0
28,-13,0.0
28,-12,0.0
28,-11,0.0
28,-10,0.0
28,-9,0.0
28,-8,0.0
28,-7,0.0
28,-6,0.0
28,-5,0.0
28,-4,0.0
28,-3,0.0
28,-2,0.0
28,-1,0.0
28,0,0.0
28,1,0.0
28,2,0.0
28,3,0.0
28,4,0.0
28,5,0.0
28,6,0.0
28,7,0.0
28,8,0.0
28,9,0.0
28,10,0.0
28,11,0.0
28,12,0.0
28,13,0.0
28,14,0.0
28,15,0.0
28,16,0.0
28,17,0.0
28,18,0.0
28,19,0.0
28,20,0.0
28,21,0.0
28,22,0.0
28,23,0.0
28,24,0.0
28,25,0.0
28,26,0.0
28,27,0.0
28,28,0.0
28,29,0.0
28,30,0.0
28,31,0.0
28,32,0.0
29,-32,0.0
29,-31,0.0
29,-30,0.0
29,-29,0.0
29,-28,0.0
29,-27,0.0
29,-26,0.0
29,-25,0.0
29,-24,0.0
29,-23,0.0
29,-22,0.0
29,-21,0.0
29,-20,0.0
29,-19,0.0
29,-18,0.0
29,-17,0.0
29,-16,0.0
29,-15,0.0
29,-14,0.0
29,-13,0.0
29,-12,0.0
29,-11,0.0
29,-10,0.0
29,-9,0.0
29,-8,0.0
29,-7,0.0
29,-6,0.0
29,-5,0.0
29,-4,0.0
29,-3,0.0
29,-2,0.0
29,-1,0.0
29,0,0.0
29,1,0.0
29,2,0.0
29,3,0.0
29,4,0.0
29,5,0.0
29,6,0.0
29,7,0.0
29,8,0.0
29,9,0.0
29,10,0.0
29,11,0.0
29,12,0.0
29,13,0.0
29,14,0.0
29,15,0.0
29,16,0.0
29,17,0.0
29,18,0.0
29,19,0.0
29,20,0.0
29,21,0.0
29,22,0.0
29,23,0.0
29,24,0.0
29,25,0.0
29,26,0.0
29,27,0.0
29,28,0.0
29,29,0.0
29,30,0.0
29,31,0.0
29,32,0.0
30,-32,0.0
30,-31,0.0
30,-30,0.0
30,-29,0.0
30,-28,0.0
30,-27,0.0
30,-26,0.0
30,-25,0.0
30,-24,0.0
30,-23,0.0
30,-22,0.0
30,-21,0.0
30,-20,0.0
30,-19,0.0
30,-18,0.0
30,-17,0.0
30,-16,0.0
30,-15,0.0
30,-14,0.0
30,-13,0.0
30,-12,0.0
30,-11,0.0
30,-10,0.0
30,-9,0.0
30,-8,0.0
30,-7,0.0
30,-6,0.0
30,-5,0.0
30,-4,0.0
30,-3,0.0
30,-2,0.0
30,-1,0.0
30,0,0.0
30,1,0.0
30,2,0.0
30,3,0.0
30,4,0.0
30,5,0.0
30,6,0.0
30,7,0.0
30,8,0.0
30,9,0.0
30,10,0.0
30,11,0.0
30,12,0.0
30,13,0.0
30,14,0.0
30,15,0.0
30,16,0.0
30,17,0.0
30,18,0.0
30,19,0.0
30,20,0.0
30,21,0.0
30,22,0.0
30,23,0.0
30,24,0.0
30,25,0.0
30,26,0.0
30,27,0.0
30,28,0.0
30,29,0.0
30,30,0.0
30,31,0.0
30,32,0.0
31,-32,0.0
31,-31,0.0
31,-30,0.0
31,-29,0.0
31,-28,0.0
31,-27,0.0
31,-26,0.0
31,-25,0.0
31,-24,0.0
31,-23,0.0
31,-22,0.0
31,-21,0.0
31,-20,0.0
31,-19,0.0
31,-18,0.0
31,-17,0.0
31,-16,0.0
31,-15,0.0
31,-14,0.0
31,-13,0.0
31,-12,0.0
31,-11,0.0
31,-10,0.0
31,-9,0.0
31,-8,0.0
31,-7,0.0
31,-6,0.0
31,-5,0.0
31,-4,0.0
31,-3,0.0
31,-2,0.0
31,-1,0.0
31,0,0.0
31,1,0.0
31,2,0.0
31,3,0.0
31,4,0.0
31,5,0.0
31,6,0.0
31,7,0.0
31,8,0.0
31,9,0.0
31,10,0.0
31,11,0.0
31,12,0.0
31,13,0.0
31,14,0.0
31,15,0.0
31,16,0.0
31,17,0.0
31,18,0.0
31,19,0.0
31,20,0.0
31,21,0.0
31,22,0.0
31,23,0.0
31,24,0.0
31,25,0.0
31,26,0.0
31,27,0.0
31,28,0.0
31,29,0.0
31,30,0.0
31,31,0.0
31,32,0.0
32,-32,0.0
32,-31,0.0
32,-30,0.0
32,-29,0.0
32,-28,0.0
32,-27,0.0
32,-26,0.0
32,-25,0.0
32,-24,0.0
32,-23,0.0
32,-22,0.0
32,-21,0.0
32,-20,0.0
32,-19,0.0
32,-18,0.0
32,-17,0.0
32,-16,0.0
32,-15,0.0
32,-14,0.0
32,-13,0.0
32,-12,0.0
32,-11,0.0
32,-10,0.0
32,-9,0.0
32,-8,0.0
32,-7,0.0
32,-6,0.0
32,-5,0.0
32,-4,0.0
32,-3,0.0
32,-2,0.0
32,-1,0.0
32,0,0.0
32,1,0.0
32,2,0.0
32,3,0.0
32,4,0.0
32,5,0.0
32,6,0.0
32,7,0.0
32,8,0.0
32,9,0.0
32,10,0.0
32,11,0.0
32,12,0.0
32,13,0.0
32,14,0.0
32,15,0.0
32,16,0.0
32,17,0.0
32,18,0.0
32,19,0.0
32,20,0.0
32,21,0.0
32,22,0.0
32,23,0.0
32,24,0.0
32,25,0.0
32,26,0.0
32,27,0.0
32,28,0.0
32,29,0.0
32,30,0.0
32,31,0.0
32,32,0.0
33,-32,0.0
33,-31,0.0
33,-30,0.0
33,-29,0.0
33,-28,0.0
33,-27,0.0
33,-26,0.0
33,-25,0.0
33,-24,0.0
33,-23,0.0
33,-22,0.0
33,-21,0.0
33,-20,0.0
33,-19,0.0
33,-18,0.0
33,-17,0.0
33,-16,0.0
33,-15,0.0
33,-14,0.0
33,-13,0.0
33,-12,0.0
33,-11,0.0
33,-10,0.0
33,-9,0.0
33,-8,0.0
33,-7,0.0
33,-6,0.0
33,-5,0.0
33,-4,0.0
33,-3,0.0
33,-2,0.0
33,-1,0.0
33,0,0.0
33,1,0.0
33,2,0.0
33,3,0.0
33,4,0.0
33,5,0.0
33,6,0.0
33,7,0.0
33,8,0.0
33,9,0.0
33,10,0.0
33,11,0.0
33,12,0.0
33,13,0.0
33,14,0.0
33,15,0.0
33,16,0.0
33,17,0.0
33,18,0.0
33,19,0.0
33,20,0.0
33,21,0.0
33,22,0.0
33,23,0.0
33,24,0.0
33,25,0.0
33,26,0.0
33,27,0.0
33,28,0.0
33,29,0.0
33,30,0.0
33,31,0.0
33,32,0.0
34,-32,0.0
34,-31,0.0
34,-30,0.0
34,-29,0.0
34,-28,0.0
34,-27,0.0
34,-26,0.0
34,-25,0.0
34,-24,0.0
34,-23,0.0
34,-22,0.0
34,-21,0.0
34,-20,0.0
34,-19,0.0
34,-18,0.0
34,-17,0.0
34,-16,0.0
34,-15,0.0
34,-14,0.0
34,-13,0.0
34,-12,0.0
34,-11,0.0
34,-10,0.0
34,-9,0.0
34,-8,0.0
34,-7,0.0
34,-6,0.0
34,-5,0.0
34,-4,0.0
34,-3,0.0
34,-2,0.0
34,-1,0.0
34,0,0.0
34,1,0.0
34,2,0.0
34,3,0.0
34,4,0.0
34,5,0.0
34,6,0.0
34,7,0.0
34,8,0.0
34,9,0.0
34,10,0.0
34,11,0.0
34,12,0.0
34,13,0.0
34,14,0.0
34,15,0.0
34,16,0.0
34,17,0.0
34,18,0.0
34,19,0.0
34,20,0.0
34,21,0.0
34,22,0.0
34,23,0.0
34,24,0.0
34,25,0.0
34,26,0.0
34,27,0.0
34,28,0.0
34,29,0.0
34,30,0.0
34,31,0.0
34,32,0.0
35,-32,0.0
35,-31,0.0
35,-30,0.0
35,-29,0.0
35,-28,0.0
35,-27,0.0
35,-26,0.0
35,-25,0.0
35,-24,0.0
35,-23,0.0
35,-22,0.0
35,-21,0.0
35,-20,0.0
35,-19,0.0
35,-18,0.0
35,-17,0.0
35,-16,0.0
35,-15,0.0
35,-14,0.0
35,-13,0.0
35,-12,0.0
35,-11,0.0
35,-10,0.0
35,-9,0.0
35,-8,0.0
35,-7,0.0
35,-6,0.0
35,-5,0.0
35,-4,0.0
35,-3,0.0
35,-2,0.0
35,-1,0.0
35,0,0.0
35,1,0.0
35,2,0.0
35,3,0.0
35,4,0.0
35,5,0.0
35,6,0.0
35,7,0.0
35,8,0.0
35,9,0.0
35,10,0.0
35,11,0.0
35,12,0.0
35,13,0.0
35,14,0.0
35,15,0.0
35,16,0.0
35,17,0.0
35,18,0.0
35,19,0.0
35,20,0.0
35,21,0.0
35,22,0.0
35,23,0.0
35,24,0.0
35,25,0.0
35,26,0.0
35,27,0.0
35,28,0.0
35,29,0.0
35,30,0.0
35,31,0.0
35,32,0.0
36,-32,0.0
36,-31,0.0
36,-30,0.0
36,-29,0.0
36,-28,0.0
36,-27,0.0
36,-26,0.0
36,-25,0.0
36,-24,0.0
36,-23,0.0
36,-22,0.0
36,-21,0.0
36,-20,0.0
36,-19,0.0
36,-18,0.0
36,-17,0.0
36,-16,0.0
36,-15,0.0
36,-14,0.0
36,-13,0.0
36,-12,0.0
36,-11,0.0
36,-10,0.0
36,-9,0.0
36,-8,0.0
36,-7,0.0
36,-6,0.0
36,-5,0.0
36,-4,0.0
36,-3,0.0
36,-2,0.0
36,-1,0.0
36,0,0.0
36,1,0.0
36,2,0.0
36,3,0.0
36,4,0.0
36,5,0.0
36,6,0.0
36,7,0.0
36,8,0.0
36,9,0.0
36,10,0.0
36,11,0.0
36,12,0.0
36,13,0.0
36,14,0.0
36,15,0.0
36,16,0.0
36,17,0.0
36,18,0.0
36,19,0.0
36,20,0.0
36,21,0.0
36,22,0.0
36,23,0.0
36,24,0.0
36,25,0.0
36,26,0.0
36,27,0.0
36,28,0.0
36,29,0.0
36,30,0.0
36,31,0.0
36,32,0.0
37,-32,0.0
37,-31,0.0
37,-30,0.0
37,-29,0.0
37,-28,0.0
37,-27,0.0
37,-26,0.0
37,-25,0.0
37,-24,0.0
37,-23,0.0
37,-22,0.0
37,-21,0.0
37,-20,0.0
37,-19,0.0
37,-18,0.0
37,-17,0.0
37,-16,0.0
37,-15,0.0
37,-14,0.0
37,-13,0.0
37,-12,0.0
37,-11,0.0
37,-10,0.0
37,-9,0.0
37,-8,0.0
37,-7,0.0
37,-6,0.0
37,-5,0.0
37,-4,0.0
37,-3,0.0
37,-2,0.0
37,-1,0.0
37,0,0.0
37,1,0.0
37,2,0.0
37,3,0.0
37,4,0.0
37,5,0.0
37,6,0.0
37,7,0.0
37,8,0.0
37,9,0.0
37,10,0.0
37,11,0.0
37,12,0.0
37,13,0.0
37,14,0.0
37,15,0.0
37,16,0.0
37,17,0.0
37,18,0.0
37,19,0.0
37,20,0.0
37,21,0.0
37,22,0.0
37,23,0.0
37,24,0.0
37,25,0.0
37,26,0.0
37,27,0.0
37,28,0.0
37,29,0.0
37,30,0.0
37,31,0.0
37,32,0.0
38,-32,0.0
38,-31,0.0
38,-30,0.0
38,-29,0.0
38,-28,0.0
38,-27,0.0
38,-26,0.0
38,-25,0.0
38,-24,0.0
38,-23,0.0
38,-22,0.0
38,-21,0.0
38,-20,0.0
38,-19,0.0
38,-18,0.0
38,-17,0.0
38,-16,0.0
38,-15,0.0
38,-14,0.0
38,-13,0.0
38,-12,0.0
38,-11,0.0
38,-10,0.0
38,-9,0.0
38,-8,0.0
38,-7,0.0
38,-6,0.0
38,-5,0.0
38,-4,0.0
38,-3,0.0
38,-2,0.0
38,-1,0.0
38,0,0.0
38,1,0.0
38,2,0.0
38,3,0.0
38,4,0.0
38,5,0.0
38,6,0.0
38,7,0.0
38,8,0.0
38,9,0.0
38,10,0.0
38,11,0.0
38,12,0.0
38,13,0.0
38,14,0.0
38,15,0.0
38,16,0.0
38,17,0.0
38,18,0.0
38,19,0.0
38,20,0.0
38,21,0.0
38,22,0.0
38,23,0.0
38,24,0.0
38,25,0.0
38,26,0.0
38,27,0.0
38,28,0.0
38,29,0.0
38,30,0.0
38,31,0.0
38,32,0.0
39,-32,-1.1800696566533568
39,-31,0.46229025408024116
39,-30,-0.08565244812264161
39,-29,0.8685047215385904
39,-28,0.926960146842872
39,-27,3.943725341991034
39,-26,4.002180767295315
39,-25,3.2046580672475358
39,-24,3.2333574731425965
39,-23,3.7603784644265854
39,-22,2.994285107451418
39,-21,3.8921352446535975
39,-20,2.968215602279905
39,-19,1.160540761761427
39,-18,2.0301645715382106
39,-17,1.5747440707397096
39,-16,1.7516573208670592
39,-15,1.8101127461713409
39,-14,1.8685681714756226
39,-13,2.1630485481792556
39,-12,1.3969551912040885
39,-11,1.3060543993309834
39,-10,1.9480863368380668
39,-9,0.24141129186464538
39,-8,-1.465263753108776
39,-7,0.177096157624822
39,-6,0.3540094077521717
39,-5,0.5309226578795214
39,-4,1.0579436491635104
39,-3,0.03850024621353776
39,-2,-0.022413407630245005
39,-1,-0.29448037670369676
39,0,-6.350475700855895e-14
39,1,1.180069656653293
39,2,-0.4622902540803048
39,3,0.08565244812257855
39,4,-0.8685047215386541
39,5,-0.926960146842936
39,6,-3.943725341991098
39,7,-4.002180767295378
39,8,-3.2046580672475993
39,9,-3.2333574731426604
39,10,-3.760378464426649
39,11,-2.9942851074514816
39,12,-3.892135244653662
39,13,-2.9682156022799693
39,14,-1.1605407617614911
39,15,-2.030164571538275
39,16,-1.574744070739773
39,17,-1.751657320867123
39,18,-1.8101127461714035
39,19,-1.8685681714756854
39,20,-2.163048548179319
39,21,-1.396955191204152
39,22,-1.3060543993310467
39,23,-1.9480863368381303
39,24,-0.24141129186470878
39,25,1.4652637531087125
39,26,-0.1770961576248854
39,27,-0.354009407752235
39,28,-0.5309226578795847
39,29,-1.0579436491635734
39,30,-0.03850024621360093
39,31,0.022413407630181847
39,32,0.29448037670363325
40,-32,-1.2538005252481024
40,-31,0.021963586754051745
40,-30,-0.09119732697367537
40,-29,0.6747954327909913
40,-28,1.440788192555658
40,-27,3.972854866932015
40,-26,4.398484185453799
40,-25,2.722467049332221
40,-24,3.1745437809527113
40,-23,3.1978881026535046
40,-22,3.0847271889257777
40,-21,3.4573254706951944
40,-20,3.1509316464180763
40,-19,1.6876650673363873
40,-18,2.8374918780601224
40,-17,2.641825015195348
40,-16,2.961209077101829
40,-15,2.543249414820978
40,-14,2.1252897525401266
40,-13,1.9296228896753531
40,-12,1.4836384409694297
40,-11,0.9532547039870614
40,-10,1.7192474637517279
40,-9,0.4654469385036255
40,-8,-1.9672428807385018
40,-7,-0.3193707443748359
40,-6,0.05322753739458064
40,-5,-0.05993337633314648
40,-4,-0.0365890546323529
40,-3,-1.4697343852052491
40,-2,-1.0971361034358327
40,-1,-1.0737917817350378
40,0,8.881784197001252e-15
40,1,1.253800525248111
40,2,-0.021963586754044417
40,3,0.09119732697368343
40,4,-0.6747954327909831
40,5,-1.4407881925556503
40,6,-3.972854866932007
40,7,-4.398484185453791
40,8,-2.722467049332213
40,9,-3.174543780952704
40,10,-3.197888102653497
40,11,-3.0847271889257692
40,12,-3.457325470695186
40,13,-3.150931646418069
40,14,-1.6876650673363798
40,15,-2.8374918780601144
40,16,-2.641825015195341
40,17,-2.9612090771018225
40,18,-2.5432494148209708
40,19,-2.1252897525401186
40,20,-1.9296228896753453
40,21,-1.483638440969422
40,22,-0.953254703987054
40,23,-1.71924746375172
40,24,-0.46544693850361796
40,25,1.9672428807385094
40,26,0.3193707443748436
40,27,-0.05322753739457298
40,28,0.05993337633315399
40,29,0.03658905463236062
40,30,1.469734385205257
40,31,1.0971361034358402
40,32,1.0737917817350466
41,-32,-0.9885851629439972
41,-31,0.7438287130083991
41,-30,-0.14185210152024885
41,-29,1.0663919916043163
41,-28,1.640037207661695
41,-27,4.18982900910747
41,-26,4.763474225164848
41,-25,3.7490399991191614
41,-24,3.489637277437771
41,-23,4.06328249349515
41,-22,3.355832821297195
41,-21,4.74072590699239
41,-20,3.855045092463742
41,-19,2.579335025099769
41,-18,3.787579118224334
41,-17,3.6744182228979216
41,-16,3.9677437628595706
41,-15,3.3107948456742857
41,-14,3.100306060198082
41,-13,3.393631600159731
41,-12,3.2075369649081047
41,-11,2.1152558466397635
41,-10,2.218706155533404
41,-9,0.8103982595155428
41,-8,-1.2540940184314533
41,-7,0.21838952528311828
41,-6,-0.041013196398272056
41,-5,0.06243711249536828
41,-4,-0.05072378283104416
41,-3,-1.0651580088767307
41,-2,-0.5146729364751124
41,-1,-0.3873531447930243
41,0,-6.727951529228449e-14
41,1,0.9885851629439304
41,2,-0.7438287130084669
41,3,0.14185210152018113
41,4,-1.0663919916043842
41,5,-1.6400372076617626
41,6,-4.189829009107539
41,7,-4.763474225164918
41,8,-3.749039999119228
41,9,-3.489637277437838
41,10,-4.063282493495219
41,11,-3.3558328212972626
41,12,-4.740725906992457
41,13,-3.8550450924638096
41,14,-2.5793350250998364
41,15,-3.787579118224402
41,16,-3.6744182228979883
41,17,-3.967743762859638
41,18,-3.3107948456743532
41,19,-3.1003060601981485
41,20,-3.3936316001597984
41,21,-3.207536964908172
41,22,-2.1152558466398306
41,23,-2.2187061555334706
41,24,-0.8103982595156098
41,25,1.254094018431386
41,26,-0.21838952528318556
41,27,0.041013196398205
41,28,-0.06243711249543549
41,29,0.050723782830977004
41,30,1.0651580088766637
41,31,0.5146729364750453
41,32,0.387353144792957
42,-32,-0.7792352041052049
42,-31,0.5453335016795777
42,-30,0.41107637617918585
42,-29,0.8455849074417878
42,-28,2.2662133224072285
42,-27,4.29863684466614
42,-26,4.859656729487476
42,-25,3.262107291803494
42,-24,2.915844500953256
42,-23,3.4768643857745922
42,-22,2.8885689001032597
42,-21,4.333128740375119
42,-20,4.382053613453639
42,-19,2.9289180892064914
42,-18,4.181087355810756
42,-17,3.9940983228076306
42,-16,4.249818627316848
42,-15,3.470583423211643
42,-14,3.1775933972377364
42,-13,2.8313306063874983
42,-12,2.564908547134169
42,-11,2.218645756283931
42,-10,3.1534698226635722
42,-9,1.5559203849795904
